# robots.txt for usmcmin.org
# U.S.M.C. Ministries — public ministry content; crawlers welcome.

User-agent: *
Allow: /

# Sitemap index (points at: main, blog, dictionary, lexicon, churches, chapters)
Sitemap: https://usmcmin.org/sitemap.xml

# Block underscore-prefixed working directories (archives, drafts, backups)
Disallow: /_archive/
Disallow: /_backup/
Disallow: /_wip/
Disallow: /_drafts/

# Disallow common build/internal paths
Disallow: /node_modules/
Disallow: /.git/

# Unlisted household pages (not for crawl)
Disallow: /boaz-formation-binder.html
