[2026-04-24T15:30:31Z] [1066/1937] no-snapshot  https://echo.church
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1067/1937] no-snapshot  https://capstonereport.com/2021/01/29/another-sbc-church-training-church-planters-has-woman-teaching-pastor/35511/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1068/1937] no-snapshot  https://cityfirstchurch.com
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1069/1937] no-snapshot  http://www.cityfirst.church/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1070/1937] no-snapshot  https://commonwaychurch.com/about
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 701}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1071/1937] no-snapshot  https://citylightchurch.com
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1072/1937] no-snapshot  https://journeyboise.com
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1073/1937] no-snapshot  https://victoryatl.com
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1074/1937] no-snapshot  https://en.wikipedia.org/wiki/Victory_World_Church
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1075/1937] no-snapshot  https://www.concordiachurch.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1076/1937] no-snapshot  https://locator.lcms.org/church/C/328400
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1077/1937] no-snapshot  https://in.lcms.org/venue/concordia-fort-wayne/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1078/1937] no-snapshot  https://cclphoenix.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1079/1937] no-snapshot  https://cclphoenix.org/about/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1080/1937] no-snapshot  https://locator.lcms.org/church/C/713928
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 711}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1081/1937] no-snapshot  https://immanuelseattle.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1082/1937] no-snapshot  https://www.lutheransnw.org/central-seattle-conference/immanuel-lutheran-church--198
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1083/1937] no-snapshot  https://en.wikipedia.org/wiki/Immanuel_Lutheran_Church_(Seattle)
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1084/1937] no-snapshot  https://www.gracemidtown.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1085/1937] no-snapshot  https://locator.lcms.org/church/C/40255
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1086/1937] no-snapshot  https://www.faithstreet.com/church/first-lutheran-church-topeka-ks
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1087/1937] no-snapshot  https://www.visittopeka.com/listing/first-lutheran-church-topeka/3031/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1088/1937] no-snapshot  https://www.faithlutherantopeka.com/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1089/1937] no-snapshot  https://www.rlcs-slc.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1090/1937] no-snapshot  https://locator.lcms.org/church/C/810453
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 721}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1091/1937] no-snapshot  https://redeemerslc.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1092/1937] no-snapshot  https://www.gslchurch.org/what-we-are-about
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1093/1937] no-snapshot  https://www.faithstreet.com/church/good-shepherd-lutheran-church-raleigh-nc
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1094/1937] no-snapshot  https://trinityohiocity.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1095/1937] no-snapshot  https://locator.lcms.org/church/C/181968
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1096/1937] no-snapshot  https://en.wikipedia.org/wiki/Trinity_Lutheran_Church_(Cleveland,_Ohio)
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1097/1937] no-snapshot  https://redeemersl.org/im-new/our-team
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1098/1937] no-snapshot  https://www.naparcsearch.com/pca/houston-metro
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1099/1937] no-snapshot  https://www.trinitychurchseattle.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1100/1937] no-snapshot  https://www.naparcsearch.com/pca/pacific-northwest
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 731}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1101/1937] no-snapshot  https://www.gpchurchdenver.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1102/1937] no-snapshot  https://www.gpchurchdenver.org/who-we-are
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1103/1937] no-snapshot  https://www.pca.org
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1104/1937] no-snapshot  https://www.graceaz.com/meetstaff/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1105/1937] no-snapshot  https://www.ompc.org/staff
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1106/1937] no-snapshot  https://www.bhamwiki.com/w/Oak_Mountain_Presbyterian_Church
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1107/1937] no-snapshot  https://www.christchurchcharleston.org/our-staff
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1108/1937] no-snapshot  https://gospelreformation.net/council/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1109/1937] no-snapshot  https://graceandpeaceaustin.com/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1110/1937] no-snapshot  https://graceandpeaceaustin.com/team
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 741}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1111/1937] no-snapshot  https://graceandpeaceaustin.com/pca
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1112/1937] no-snapshot  https://arcchurches.com
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1113/1937] no-snapshot  https://www.arcchurches.com/about/statement-of-faith/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1114/1937] no-snapshot  https://www.evcl.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1115/1937] no-snapshot  https://www.evcl.org/our-story
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1116/1937] no-snapshot  https://cherrycreekpres.org/staff
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1117/1937] no-snapshot  https://www.epcwest.org/resources/presbytery-of-the-west-church-directory/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1118/1937] no-snapshot  https://rockpoint.church/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1119/1937] no-snapshot  https://www.ecfa.org/MemberProfile.aspx?ID=45233
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1120/1937] no-snapshot  https://churches.efca.org/
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 751}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1121/1937] no-snapshot  https://www.firstfreewichita.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1122/1937] no-snapshot  https://www.firstfreewichita.org/staff
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1123/1937] no-snapshot  https://www.communityfreechurch.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1124/1937] no-snapshot  https://www.communityfreechurch.org/leadership
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1125/1937] no-snapshot  https://northwestbible.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1126/1937] no-snapshot  https://churches.efca.org/?id=12008
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1127/1937] no-snapshot  https://livinghopesf.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1128/1937] no-snapshot  https://knowinggodsf.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1129/1937] no-snapshot  https://efca-west.districts.efca.org/team
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1130/1937] no-snapshot  https://www.clovisevfree.org/
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 761}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1131/1937] no-snapshot  https://churches.efca.org/?id=12846
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1132/1937] no-snapshot  https://ottercreek.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1133/1937] no-snapshot  https://ottercreek.org/about-us/ministers-and-staff/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1134/1937] no-snapshot  https://www.bethanynaz.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1135/1937] no-snapshot  https://www.usachurches.org/church/bethany-first-church-of-the-nazarene.htm
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1136/1937] no-snapshot  https://collegewes.com/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1137/1937] no-snapshot  https://collegewes.com/college/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1138/1937] no-snapshot  https://ffmc.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1139/1937] no-snapshot  https://ffmc.org/about/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1140/1937] no-snapshot  https://www.arborchurch.org/
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 771}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1141/1937] no-snapshot  https://www.fmcnorthmich.org/free-methodist-foundation-fmf/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1142/1937] no-snapshot  https://www.mountvernonnaz.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1143/1937] no-snapshot  https://www.mountvernonnaz.org/about/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1144/1937] no-snapshot  https://www.revivewesleyan.com/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1145/1937] no-snapshot  https://www.usachurches.org/church/the-wesleyan-church-of-hamburg.htm
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1146/1937] no-snapshot  https://www.fellowshipdallas.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1147/1937] no-snapshot  https://www.fellowshipdallas.org/our-team
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1148/1937] no-snapshot  https://benttree.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1149/1937] no-snapshot  https://benttree.org/about/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1150/1937] no-snapshot  https://www.irvingbible.org/
[2026-04-24T15:30:31Z]   checkpoint: {"fresh": 269, "older": 98, "saved": 0, "skip": 2, "fail": 0, "cached": 0, "no-snapshot": 781}
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1151/1937] no-snapshot  https://www.irvingbible.org/about
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1152/1937] no-snapshot  https://www.dennyburk.com/irving-bible-church-goes-egalitarian/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z]   CDX check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
[2026-04-24T15:30:31Z] [1153/1937] no-snapshot  https://jcbc.org/
[2026-04-24T15:30:31Z]   availability check failed: <urlopen error [Errno 8] nodename nor servname provided, or not known>
